c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\vc140.pdb
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\vc140.idb
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\main.obj
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\debug\poiskovik (v1.1).pdb
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\cl.command.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\cl.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\cl.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link-cvtres.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link-cvtres.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link-rc.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link-rc.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844-cvtres.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844-cvtres.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844-rc.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844-rc.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.5844.write.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.command.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.read.1.tlog
c:\users\roman\documents\visual studio 2015\projects\poiskovik (v1.1)\poiskovik (v1.1)\debug\poiskovik (v1.1).tlog\link.write.1.tlog
